country,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,14,26,26,33,46,49,67,67,84,91,112,118,126,139,142,159,194,201,231,283,318,357,382,400,411,438,465,501,527,545,557,585,618,638,646,661,670,674,679,674,679,684,692,648,655,659,674,680,539,546,553,561,563
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,8,12,18,19,31,31,41,91,94,141,189,253,295,393,461,691,829,989,1113,1229,1381,1638,1906,2259,2609,2790,2953,3232,3408,3747,3966,4335,4424,4623,4757,4980,5156,5267,5291,5389,5397,5308,5231,5292,5202,5198,5262,5147,5079,4935,4825,4688,4681,4639,4396,4329,4244,4132,4125,4049,3946,3760
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,6,11,11,23,23,36,91,263,443,616,803,834,872,929,1020,1111,1218,1327,1406,1500,1547,1650,1787,1932,2091,2244,2419,2605,2872,2215,2278,2520,2729,2953,3199,3442,3616,3710,3838,3820,3805,3825,3718,3642,3550,3361,3060,2897,2848,2632,2448,2304,2290,2367,2357,2321,2302,2205,2163,2125,2046,2054,2091
Diamond Princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,64,135,135,175,175,218,285,355,454,542,620,631,631,631,688,688,688,691,691,689,689,689,689,690,690,690,660,660,660,660,660,374,374,374,374,374,374,374,380,380,380,379,379,379,377,115,105,105,105,99,99,99,98,82,82,82,82,82,82,82,82,82,82,82,82,61,61,56,55,55,55,55,55,55,54,54,54,54,54,54,54,54,54,54,54,54
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,11,11,12,14,18,18,30,33,40,41,42,50,81,81,110,110,113,149,176,255,308,362,516,654,654,742,742,831,789,732,667,633,610,556,572,476,445,423,424,424,401
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,11,11,11,11,11,12,12,12,12,14,14,14,14,14,14,11,11,8,8,8,8,8,8,8,8,8,8,7,7,6,3,3,3,3,3,3,3,3,3,3
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,5,5,5,5,5,5,11,11,11,20,20,32,70,110,199,242,303,379,475,558,688,817,855,1053,1218,1304,1404,1404,1646,1709,1822,1953,2151,2396,2516,2663,2838,2941,3217,3344,3658,3806,4091,4313,4336,4459,4697,4719,4831,4947,5018,4965,5131,5370,5588,5771,6015,6118
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,10,13,13,13,14,15,15,17,17,17,26,26,35,56,109,196,362,496,772,960,1052,1142,1366,1556,1772,1863,1899,2111,2597,2978,3158,3193,3366,3456,3456,4068,4354,6496,6531,6632,6577,6538,6690,6984,7191,7558,7933,8471,8671,9051,9295,20777,20777,20777,21020,21830,22235,22476,23360,23961,24674,26879
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,14,14,47,53,57,32,39,51,80,87,121,160,158,218,238,243,257,291,302,340,369,390,419,437,465,507,548,606,703,758,848,978,1080,1152,1233,1275,1367,1317,1437,1583,1733,1881,1993,2107,2173,2262,2356,2448,2600,2723,2898,3041,3209,3379,3553,3764,4029,4256,4474,4745
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,5,9,13,13,19,24,30,31,31,39,44,51,57,60,69,79,83,96,93,98,109,118,123,125,132,140,150,165,170,167,175,191,191,207,226,240,262,266,290,294,325,362
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,6,6,6,6,9,9,9,12,12,12,12,12,11,14,14,15,15,15,13,13,15,15,15,15,18,17,37,47,47,75,75,75,72,76,76,76,206,250,249,248,305,305,305,305,305,305,299
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,6,6,6,12,12,15,15,22,22,29,29,31,31,33,33,34,34,34,34,34,35,35,35,36,36,36,33,33,33,28,26,26,26,20,20,13,13,13,13,13
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,10,10,10,10,12,16,16,79,115,170,204,224,257,266,282,305,324,350,362,395,529,563,624,656,692,715,741,802,901,967,1020,1027,1059,1089,1100,1141,1187,1186,1202,1227,1248,1265,1276,1312,1324,1330,1340,1331,1355,1353,1361,1361,1364,1370,1380,1388,1389,1390,1386,1389
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,4,6,9,9,9,9,9,9,9,9,9,9,6,6,5,5,5,5,7,8,7,7,7,7,13,13,15,22,22,22,25,45,48,54,60,80,87,93,95,99,103
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,6,9,9,7,7,12,12,12,16,15,20,19,24,27,26,32,34,37,38,46,49,50,58,56,58,57,65,67,74,78,86,89,92,95,92,92,89,90,79,71,73,69,69,64,61,57,62
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,5,5,5,5,5,5,5,7,7,12,12,14,15,15,15,16,16,16,16,16,16,17,17,17,17,15,15,10,10,8,8,6,6,6,6,6,6,4,4,4
Finland,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,5,5,5,11,14,14,22,29,39,58,58,154,224,234,267,311,326,390,440,512,615,689,781,867,943,1024,1148,1219,1329,1391,1419,1199,1295,1557,1599,1849,1974,2147,2263,2421,2556,2618,2705,2797,2865,1594,1707,1891,1989,1770,1873,1980,2112,1718,1789,1886,2002,1741,1900,1784,1833,1956,2024,1587
France,0,0,2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,11,11,11,11,9,9,9,7,7,7,7,7,7,7,7,7,7,2,5,25,44,86,116,176,188,272,362,635,936,1105,1188,1749,2233,2233,3590,4393,4429,6522,7554,8963,10714,12295,13888,13361,17055,18270,20360,22898,25698,30064,30871,34176,39782,42282,41983,44547,46354,46970,48989,49297,50718,51725,53328,54349,79831,82407,85829,85461,95341,94981,92778,96713,97717,98189,93981,94357,94211,94433,94458,97154,98504,94225,93444,92496,93092,93140,92903
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,4,4,5,5,6,6,6,6,6,15,17,20,19,19,19,22,28,32,42,42,44,47,55,55,75,75,100,100,101,112,139,141,141,143,143,143,165,182,206,206,206,245,245,268
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,7,7,7,7,7,7,1,1,1,1,1,2,3,7,7,7
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,4,4,4,13,15,15,24,24,25,30,33,32,33,37,39,42,48,51,58,61,65,68,69,76,73,83,89,94,108,127,125,136,147,147,158,164,177,179,187,201,228,232,269,288,298,297,303,307,304,309,307,312,331,335,337,333,349,352,367,357,361
Germany,0,0,0,0,0,1,4,4,4,5,8,10,12,12,12,12,13,13,14,14,16,16,15,15,15,15,15,4,4,4,2,2,2,2,3,12,30,32,63,114,143,180,246,466,653,781,1022,1156,1437,1880,2050,3622,4530,5738,7188,9166,12194,15163,19601,21896,24513,28667,29586,33570,37998,43871,48781,52351,52740,54933,58252,61247,65309,68248,69839,72864,69566,64647,63167,65491,64772,64532,62578,59865,58349,56646,53931,53483,52598,50703,48058,45969,44254,39439,40836,39794,38132,36198,34672,32886,30441,29155,28198,26459
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,11,16,18,22,25,51,89,127,131,134,145,145,125,159,168,169,169,178,178,251,273,369,368,396,554,554,611,611,550,550,726,934,934,934,1046,1046,1135,1135,1384,1384,1467,1467,1845,1845,1922,1922,2407
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,7,7,7,9,31,45,46,73,73,89,98,98,189,217,319,319,374,405,404,470,498,590,659,694,763,830,886,977,1066,1117,1213,1313,1430,1472,1527,1584,1407,1482,1532,1599,1650,1719,1747,1777,1800,1821,1833,1847,1856,1853,1860,1703,1710,1761,1783,1799,1806,1821,1851,1860,1077,1098,1103,1108,1112
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,7,7,9,9,9,9,10,12,12,12,12,12,12,12,14,14,14,14,14,14,14,8,8,8,8,8,9,9,8,11,11,11,9,7,7,7,8,8,8
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,8,11,16,18,19,20,19,20,23,23,23,25,25,26,34,37,44,44,52,57,67,75,106,115,131,132,143,156,172,186,207,229,261,263,284,343,389,415,436,466,466,479,517,556,599,614,632
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,4,4,4,4,8,8,16,22,22,30,52,71,106,116,123,139,159,183,197,233,233,302,332,372,388,415,450,487,495,555,591,686,757,781,781,910,964,1031,1159,1188,1174,1174,1251
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,8,8,9,9,15,18,18,18,33,33,36,36,38,38,38,38,43,43,43,46,47,47,47,47,47,49,49,49,54,54,185,185,237,237,237,393
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,6,6,6,6,18,19,4,4,4,4,7,7,7,10,17,15,19,19,20,19,20,23,23,23,31,31,31,33,41,41,48,48,49,49,50,51,54,54,54,54,51,51,52,51,51,51,51,56
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,7,8,8,8,8,14,14,14,15,15,17,19,19,23,24,26,28,29,31,30,37,37,38,38,40,41,44,54,54,56,65,65,60,61,62,62,62,65,67,67,69,79
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,6,8,9,12,24,24,26,30,30,36,51,67,91,104,129,131,159,202,204,246,240,270,277,284,314,352,361,361,365,374,379,382,391,401,411,406,419,434,441,478,503,503,521,559,599,621,617,818,855,973
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,7,9,9,13,13,19,29,30,37,47,55,70,80,92,109,144,157,195,223,256,298,361,398,439,465,522,554,588,633,639,699,743,818,1001,1110,1193,1229,1268,1253,1311,1400,1431,1477,1518,1598,1648,1655,1723,1723,1743,1805,1842,1891,1882,1931,1982,2029,2054
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,11,26,34,43,50,50,58,68,84,102,133,155,158,180,219,244,324,404,450,531,551,595,679,718,791,847,883,927,935,993,1031,1051,1017,1054,1096,1021,977,954,917,840,804,770,723,642,587,521,460,471,401,351,313,270,237,210,174,158,149,131,117,99,82,72,66
India,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,27,28,31,36,40,52,57,68,76,96,98,104,125,139,175,219,303,362,462,486,602,662,794,879,902,1117,1239,1792,2280,2303,2767,3260,4267,4740,5232,5879,6578,7189,7794,8914,9735,10485,11214,11825,12738,14202,14674,15460,16319,17344,18252,19519,20486,21375,22569,23546,24641,26027,27557,29339,32024
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,6,19,25,31,31,63,83,104,121,159,197,275,322,397,437,501,601,701,780,913,994,1107,1217,1311,1417,1508,1671,1751,1911,2090,2313,2494,2761,2924,3229,3509,3778,3954,4221,4472,4796,5082,5307,5423,5677,5870,6168,6520,6845,7032,7180,7484,7596,7804,8160,8347,8471,8769
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,23,35,49,79,71,170,281,427,749,1144,1968,2278,2667,3710,4009,4238,4530,5020,5687,6687,7891,9159,8624,9548,9792,10837,11413,11466,11419,12022,13306,13964,15315,16715,18821,21212,23278,24827,27051,29084,30597,31954,32555,34887,32525,31678,30781,29801,28495,23725,23318,22735,22065,21679,20897,20472,19850,20070,19023,18540,17492,16702,16021,15485,15114,14733,14268,13909,13509,13237,12942,12799,12991
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,7,13,19,26,32,33,33,37,50,54,51,61,49,48,68,74,80,88,111,109,136,142,146,156,186,214,214,241,296,333,362,432,474,494,516,540,563,621,623,684,681,667,659,645,636,583,556,524,498,495,478,448,449,423,402,423,418,453,470,473,519,565,617,645,651,709,704
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,6,18,18,19,21,34,42,42,89,127,127,167,216,285,549,675,777,897,1114,1317,1550,1795,2094,2374,2564,2851,3159,3357,3746,4148,4442,4811,5165,5474,5814,6286,7777,8583,9296,10257,11048,12026,12708,13373,14110,14564,14888,6077,6669,7580,7937,8265,8942,9313,9485,5677,5994,6182,6504,6817,7067
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,6,9,9,11,14,19,35,41,59,59,71,75,96,122,151,209,214,239,293,416,515,675,845,1033,1182,2306,2617,2944,3518,4100,4518,5114,5825,6483,6985,7380,7904,8262,8413,8530,8871,9130,9301,9415,9615,9728,9808,9798,9705,9645,9565,9487,9251,9094,9000,8861,8664,8511,8151,7772,7386,7163,6720,6363,6227,5947
Italy,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,19,59,150,221,311,438,593,821,1053,1577,1835,2263,2706,3296,3916,5061,6387,7985,8794,10590,10590,14955,17750,20603,23073,26062,28710,33190,38549,42681,46638,50826,54030,57521,62013,66414,70065,73880,75528,77635,80572,83049,85388,88274,91246,93187,94067,95262,96877,98273,100269,102253,103616,104291,105418,106607,106962,107771,108257,108237,107709,107699,106848,106527,105847,106103,105813,105205,104657,101551,100943,100704,100179,99980
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,8,10,8,10,11,12,13,13,16,16,18,23,23,23,27,29,33,33,39,42,42,43,47,47,52,49,47,46,48,52,50,50,99,117,113,133,141,191,190,200,223,253,270,315,328,328,360,385,393,422,422,424
Japan,2,2,2,2,3,3,6,6,10,14,19,19,19,21,21,21,24,24,25,22,17,19,18,19,30,46,53,60,65,75,82,99,124,136,147,165,188,202,204,218,236,244,282,311,368,379,420,425,470,506,505,564,633,699,668,705,716,745,739,740,825,851,865,952,981,1047,1237,1388,1388,1473,1649,1961,2040,2548,2548,2994,3222,3542,3941,4746,5144,5878,6463,6703,7101,7547,8662,9005,9402,9402,9633,9875,10546,10954,11215,11260,11869,11443,11114,11198,10875,10892,10409,10386
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,7,16,33,51,68,84,84,111,126,153,171,211,216,227,238,237,239,237,249,247,244,230,217,209,202,204,195,197,181,169,155,144,136,135,137,134,136,124,113,112,108,105,103,100,93,87,83,87,84,85,86
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,10,33,35,44,46,53,60,62,72,81,108,146,211,263,280,317,351,405,429,490,536,610,640,666,713,738,774,842,941,1015,1039,1108,1182,1221,1259,1386,1487,1601,1709,1853,1930,2010,2090,2228,2294,2511,2650,2847,2809,2847
