,Afghanistan,Albania,Algeria,America,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Bahamas,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
2/24/20,1,0,0,46,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,49631,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,0,1,221,0,136,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,807,0,0,0,0,0,1,0,0,24,0,0,14,0,0,0,0,0,0,0,0,9,5,0,0,0,2,0,0,0,0,0
2/25/20,1,0,1,45,0,0,0,0,0,4,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,47413,0,0,0,0,0,1,0,0,0,0,688,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0,1,311,0,147,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,945,0,4,0,0,0,1,1,0,25,0,0,15,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0
2/26/20,1,0,1,51,0,0,0,0,0,4,2,0,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,45365,0,0,0,0,0,3,0,0,0,0,691,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,5,0,2,438,0,165,0,0,0,0,26,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,1227,0,11,0,0,0,2,1,0,26,0,0,18,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0
2/27/20,1,0,1,52,0,0,0,0,0,4,3,0,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,42924,0,0,0,0,0,3,0,0,0,1,691,0,0,0,0,1,0,0,0,1,0,0,0,1,25,0,0,1,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,170,7,0,2,593,0,188,0,0,0,0,43,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,1731,0,13,0,0,0,7,8,0,26,0,0,18,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0
2/28/20,1,0,1,53,0,0,0,0,0,4,3,0,36,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,39809,0,0,0,0,0,5,0,0,0,1,689,0,0,0,0,0,0,0,0,1,0,0,0,1,44,0,0,1,32,0,4,0,0,0,0,0,0,0,0,0,1,0,0,281,7,0,3,821,0,202,0,0,0,0,45,0,0,0,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,6,4,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,2302,0,30,0,0,0,7,8,0,27,0,0,13,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0
2/29/20,1,0,1,60,0,0,0,0,0,14,9,0,41,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,0,37199,0,0,0,0,0,6,0,0,0,3,689,0,0,0,0,0,0,0,0,1,0,0,0,2,86,0,0,1,63,0,4,0,0,0,0,0,0,0,0,0,1,0,0,427,13,1,6,1053,0,204,0,0,0,0,45,0,0,0,4,0,0,0,1,1,0,0,0,7,0,0,0,0,0,4,0,1,0,0,0,0,0,0,6,1,0,0,1,1,15,5,4,0,0,0,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,30,0,0,0,0,3107,0,43,0,0,0,12,18,0,29,0,0,14,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0
3/1/20,1,0,1,66,0,0,0,0,1,15,14,3,47,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,18,0,0,0,34898,0,0,0,0,0,7,0,0,3,4,689,0,0,1,6,1,0,0,0,1,0,0,0,5,116,0,0,3,114,0,7,0,0,0,0,0,0,0,0,0,3,0,0,749,19,1,9,1577,0,218,0,0,0,0,45,0,0,0,10,0,0,0,1,1,0,0,0,11,0,0,0,0,0,5,0,1,0,0,0,0,0,0,10,1,0,0,1,1,19,5,4,0,0,0,0,1,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,34,0,0,0,0,3689,0,82,0,0,0,14,27,0,30,0,0,13,0,0,0,0,0,0,0,0,16,28,0,0,0,0,0,0,0,0,0
3/2/20,1,0,3,85,1,0,0,0,1,18,18,3,49,0,0,1,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,21,0,0,0,32368,0,0,0,0,0,7,0,0,3,4,689,0,0,1,6,1,0,0,0,1,0,0,0,5,176,0,0,3,143,0,7,0,0,0,0,0,0,0,0,0,6,2,2,1144,26,1,9,1835,0,236,0,0,0,0,56,0,0,1,13,0,0,0,1,1,0,0,0,11,0,0,0,0,0,5,0,1,0,0,1,0,0,0,18,1,0,0,1,1,25,5,4,0,0,0,0,1,0,2,3,3,1,0,0,0,0,8,0,1,1,0,0,0,30,0,0,0,0,4277,0,118,0,0,0,15,42,0,28,0,0,11,0,0,0,0,0,0,0,0,16,32,0,0,0,0,0,0,0,0,0
3/3/20,1,0,5,104,1,0,0,1,1,27,21,3,49,0,0,1,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,24,0,0,1,29864,0,0,0,0,0,9,0,0,5,6,690,0,0,1,7,1,0,0,0,2,0,0,0,5,188,0,0,3,180,0,7,0,0,0,0,0,0,0,0,0,11,2,2,1968,32,2,11,2263,0,244,1,0,0,0,56,0,0,1,13,0,0,0,1,1,0,0,0,14,0,0,0,0,0,4,0,1,0,0,1,0,0,0,24,1,0,0,1,1,32,10,5,0,0,0,0,1,0,2,7,3,1,0,0,0,0,9,0,1,2,0,0,0,32,0,0,0,0,5128,0,162,0,0,0,21,54,0,29,0,0,11,0,0,0,0,0,0,0,1,22,43,0,0,0,0,0,0,0,0,0
3/4/20,1,0,12,131,1,0,0,1,1,39,29,3,52,0,0,6,22,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,27,0,0,1,27402,0,0,0,0,0,10,0,0,8,11,690,0,0,1,10,1,0,0,0,2,0,0,0,5,272,0,0,3,246,0,9,0,0,0,0,0,0,0,0,2,26,25,2,2278,33,6,14,2706,0,282,1,0,0,0,56,0,0,1,12,0,0,1,1,1,0,0,0,28,0,0,0,0,0,4,0,1,0,0,1,0,0,0,38,3,0,0,1,1,56,13,5,0,0,0,0,1,1,5,8,3,1,0,0,0,0,15,0,1,4,0,0,0,32,0,0,0,0,5545,0,218,0,0,0,35,87,0,29,0,0,11,0,0,0,0,1,0,0,1,22,78,0,0,0,0,0,0,0,0,0
3/5/20,1,0,12,198,1,0,0,1,1,32,41,6,55,0,0,6,49,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,31,0,0,4,25230,0,0,0,0,0,10,0,0,12,11,690,0,0,1,13,2,0,0,0,3,0,0,0,11,362,0,0,4,466,0,31,0,0,0,0,0,0,0,0,2,34,27,2,2667,33,6,19,3296,0,311,1,0,0,0,58,0,0,1,15,0,0,1,1,1,0,0,0,28,0,0,0,0,0,4,0,1,0,0,2,0,0,0,82,3,0,0,1,1,87,14,5,0,0,0,0,1,1,8,8,5,2,0,0,0,0,20,0,5,4,0,0,0,39,0,2,0,1,6012,0,254,0,0,0,94,110,0,31,0,0,15,0,0,0,0,1,0,0,1,24,108,0,0,0,0,4,0,0,0,0
3/6/20,1,0,17,241,1,0,0,2,1,37,55,6,56,0,0,6,108,0,0,1,0,2,0,13,0,0,0,0,0,0,0,1,43,0,0,4,23702,1,0,0,1,0,11,0,0,18,23,660,0,0,2,13,14,0,0,0,10,0,0,0,14,635,0,0,4,653,0,45,0,0,0,0,0,0,1,0,2,43,28,4,3710,37,18,35,3916,0,368,1,0,0,0,58,0,0,1,21,0,0,1,1,2,0,0,0,61,0,0,0,0,0,5,0,1,0,0,2,0,0,0,127,4,0,0,1,3,108,14,6,0,0,0,1,3,5,13,8,8,11,0,0,0,0,20,0,5,4,1,0,0,52,1,7,0,1,6416,0,393,0,0,0,101,210,0,32,0,0,16,0,0,1,0,1,0,0,1,24,155,0,0,0,0,7,0,0,0,0
3/7/20,1,0,17,378,1,0,0,8,1,40,79,9,81,0,0,6,168,0,0,1,0,3,0,13,0,0,0,0,0,0,0,1,46,0,0,4,22159,1,0,0,1,0,12,0,0,19,23,660,0,0,2,13,14,0,0,0,10,0,0,0,14,936,0,0,4,781,0,46,0,0,0,0,0,0,1,0,4,50,31,4,4009,50,18,41,5061,0,379,1,0,0,0,61,0,0,1,21,0,0,1,1,2,0,0,0,70,0,0,3,0,0,5,0,1,0,0,2,0,0,0,187,5,0,0,1,3,147,14,6,0,0,0,1,4,5,20,8,6,11,0,0,0,0,22,0,5,4,1,0,0,60,1,7,0,1,6862,0,460,0,0,0,161,264,0,32,0,0,18,0,0,1,0,1,0,0,1,38,187,0,0,0,2,16,0,0,0,0
3/8/20,4,0,19,490,1,0,0,11,1,52,104,9,81,3,0,6,199,0,0,1,0,3,0,20,0,4,0,0,0,0,1,2,56,0,0,8,20335,1,0,0,5,0,12,0,0,31,36,660,0,0,5,14,47,0,0,0,10,0,0,0,22,1105,0,0,13,1022,0,73,0,0,0,0,0,0,1,0,7,50,36,6,4238,54,19,59,6387,0,420,1,0,0,0,63,0,0,2,31,0,0,1,1,3,0,0,0,75,4,0,3,0,0,6,1,1,0,0,2,0,0,0,262,5,0,0,1,3,176,14,5,0,0,1,6,8,11,30,15,12,14,0,0,0,0,35,0,11,3,1,0,0,72,3,16,0,3,7146,0,626,0,0,0,203,332,0,31,0,0,18,0,0,1,0,2,0,0,1,38,254,0,0,0,14,16,0,0,0,0
3/9/20,4,2,20,554,1,0,0,11,1,67,129,9,81,3,0,5,238,0,0,1,0,3,0,25,1,4,0,0,0,0,1,2,68,0,0,8,18933,1,0,0,9,0,12,0,2,31,91,660,0,0,5,15,53,0,0,0,10,0,0,0,29,1188,0,0,15,1156,0,73,0,0,0,0,0,0,1,0,9,58,40,19,4530,51,21,59,7985,0,425,1,0,0,0,63,0,0,6,31,0,0,1,1,3,0,0,0,93,4,0,3,0,0,6,1,1,0,0,2,0,0,0,318,5,0,0,2,3,204,14,5,0,0,1,7,18,16,30,18,12,14,0,0,0,0,35,0,15,3,1,0,0,72,3,16,0,3,7307,0,1013,0,0,0,247,369,0,29,0,0,18,0,0,1,0,2,0,0,1,38,301,0,0,0,14,19,0,0,0,0
3/10/20,5,10,20,923,1,0,0,16,1,83,178,11,88,3,0,6,266,0,0,1,0,5,0,31,1,4,1,0,0,0,1,2,70,0,0,13,17567,3,0,0,9,0,14,0,3,41,263,660,0,0,5,15,57,0,0,0,12,0,0,0,39,1749,0,0,15,1437,0,89,0,0,0,0,0,0,1,0,9,68,52,25,5020,61,34,71,8794,0,470,1,0,0,0,68,0,0,7,39,0,0,1,1,5,0,0,0,105,6,0,5,0,0,3,3,1,1,0,2,0,0,0,378,5,0,0,2,7,399,9,15,1,0,1,11,30,22,41,24,22,17,0,0,0,0,49,0,19,3,5,0,0,82,7,31,0,7,7212,0,1628,0,0,0,354,485,0,29,0,0,19,0,0,1,0,5,0,0,1,62,358,0,0,0,15,26,0,0,0,0
3/11/20,7,11,20,1237,1,0,0,18,1,104,242,8,160,3,0,6,310,0,0,1,2,7,0,38,11,6,2,0,0,0,2,2,99,0,0,23,16116,9,0,1,13,1,19,0,6,91,443,374,0,0,5,17,32,0,0,0,16,0,0,0,58,2233,0,0,24,1880,0,98,0,0,0,0,0,0,1,2,13,84,57,31,5687,49,42,75,10590,1,506,1,0,0,0,70,0,0,9,57,0,0,1,3,7,0,0,0,123,8,0,6,0,0,4,3,1,1,0,4,0,0,0,498,5,0,0,2,7,597,9,17,7,0,5,11,46,31,59,262,39,17,0,0,0,0,60,0,20,3,12,0,0,82,10,57,0,13,7407,0,2040,1,0,0,498,644,0,30,0,0,24,0,0,1,0,7,1,0,1,57,433,0,0,0,22,30,0,0,0,0
3/12/20,7,22,15,1610,0,0,0,18,4,104,297,8,160,3,0,9,310,0,0,1,2,11,0,52,11,6,2,0,0,0,2,2,108,0,0,23,14859,9,0,1,22,1,19,3,6,94,616,374,0,0,5,17,39,0,0,0,16,0,0,0,58,2233,0,0,24,2050,0,98,0,0,0,0,0,0,1,2,13,102,68,31,6687,48,42,96,10590,2,505,1,0,0,0,75,0,0,9,57,0,0,1,3,19,0,0,0,123,8,0,6,0,0,8,3,2,1,0,5,0,0,0,498,5,0,0,2,7,701,9,18,10,0,5,15,48,48,59,262,43,25,0,0,0,0,66,0,44,3,19,0,0,82,16,89,0,17,7470,0,2039,1,0,0,597,644,0,28,0,0,35,0,0,1,0,7,1,0,1,68,431,0,0,0,23,30,0,0,0,0
3/13/20,7,32,16,2118,1,0,1,29,8,174,497,11,151,3,0,24,555,0,0,1,3,13,0,151,37,22,2,0,0,0,4,2,184,0,0,43,13569,13,0,2,23,1,31,4,14,141,803,374,0,0,5,17,51,0,0,0,79,0,1,0,154,3590,0,0,25,3622,0,189,0,0,1,0,0,0,1,2,19,133,76,63,7891,68,89,122,14955,8,564,0,4,1,0,75,0,0,16,73,0,0,1,6,34,0,0,0,171,9,0,11,0,0,22,6,2,1,0,5,0,0,0,796,5,0,0,2,13,995,10,26,26,0,6,28,57,66,111,320,82,42,0,0,0,0,75,0,85,9,35,0,0,103,32,141,0,24,7403,0,4906,5,0,0,812,1124,0,29,0,0,39,0,0,1,0,16,5,0,2,68,773,0,0,0,31,31,0,0,0,0
3/14/20,11,37,22,2657,0,0,1,31,18,224,648,11,166,3,0,24,684,0,0,1,10,18,0,151,40,39,2,0,0,0,6,2,189,0,0,61,12124,22,0,2,26,1,37,4,26,189,834,374,0,0,11,26,80,0,0,0,115,1,1,0,224,4393,1,0,30,4530,3,217,0,1,1,0,0,0,1,2,29,155,96,83,9159,74,127,151,17750,8,633,0,6,1,0,99,0,0,25,89,0,0,4,8,50,0,0,0,203,10,0,17,1,0,37,12,2,1,0,15,0,2,0,948,6,0,0,2,13,1086,10,29,35,0,6,38,101,100,167,333,114,51,1,0,1,1,71,0,102,9,46,2,0,107,44,180,0,38,7504,0,5679,9,0,1,958,1342,0,32,0,0,46,0,0,1,2,18,5,0,2,68,1097,4,0,2,37,35,0,0,0,0
3/15/20,16,41,32,3414,0,0,1,42,26,271,853,16,154,5,0,24,881,0,0,1,10,24,0,162,50,49,3,0,0,0,6,2,243,1,0,74,10783,34,0,3,27,1,48,4,26,253,872,374,0,0,11,26,87,0,1,0,170,1,1,0,234,4429,1,0,33,5738,6,319,0,1,1,0,3,0,1,3,30,158,98,104,8624,80,127,209,20603,10,699,7,9,3,0,107,0,0,29,106,0,0,4,11,58,0,0,0,386,13,0,20,1,0,49,23,2,1,0,26,0,2,0,1116,8,0,0,2,13,1217,13,51,42,0,6,43,127,116,243,397,122,55,1,0,2,1,92,0,102,23,48,2,0,121,54,218,0,51,7577,0,6992,17,0,1,1018,2182,0,38,0,0,78,0,0,1,2,18,6,0,2,75,1083,4,1,10,40,38,0,0,0,0
3/16/20,20,50,38,4516,1,0,1,53,52,351,1009,21,136,6,0,33,1052,0,1,1,11,25,0,199,54,50,15,0,0,0,6,4,402,1,0,155,9906,54,0,3,35,1,55,4,33,295,929,374,0,0,11,35,121,0,1,0,204,1,5,0,267,6522,1,0,32,7188,6,319,0,1,1,0,3,0,1,6,37,180,104,121,9548,88,167,214,23073,8,668,16,10,3,0,114,0,0,33,106,1,0,4,16,76,0,0,0,524,13,0,28,1,0,78,23,7,1,0,27,0,2,0,1390,8,0,0,2,17,1329,13,134,54,0,8,86,128,160,328,435,149,82,5,0,2,1,98,0,116,22,54,3,0,134,63,252,1,62,7024,0,9070,27,0,1,1096,2182,0,46,0,1,111,1,0,1,4,20,18,0,6,75,1464,8,6,17,45,38,0,0,0,0
3/17/20,21,54,44,6271,38,0,1,63,77,424,1328,21,146,7,2,33,1232,0,1,1,11,24,0,318,56,65,15,0,0,0,32,10,464,1,0,201,9030,64,0,4,41,4,61,5,46,393,1020,374,0,0,20,56,160,0,1,0,224,1,5,0,311,7554,1,1,33,9166,7,374,0,5,1,0,6,0,1,8,47,219,125,159,9792,111,216,239,26062,10,705,33,33,3,0,121,0,0,48,114,1,0,7,24,139,0,0,0,622,13,0,36,1,0,89,29,7,5,2,35,0,2,0,1666,12,0,0,3,25,1459,15,234,68,0,9,116,170,220,444,435,168,106,7,0,2,1,98,0,165,24,64,4,0,152,72,274,1,62,6832,0,10187,43,0,1,1182,2669,0,54,0,1,135,1,0,1,5,24,46,0,12,75,1825,29,10,33,50,39,0,0,0,0
3/18/20,21,57,55,7514,38,0,1,74,83,539,1633,21,167,10,2,46,1441,0,2,1,12,36,0,367,68,90,19,0,0,0,34,10,640,1,0,238,8106,92,0,5,50,5,77,6,49,461,1111,380,1,0,20,109,158,0,4,0,257,1,6,0,326,8963,1,1,37,12194,7,405,0,5,1,0,6,0,1,9,55,244,139,197,10837,109,285,293,28710,11,716,51,35,3,0,127,3,0,70,127,2,0,28,26,201,0,0,0,728,13,0,36,1,3,114,28,7,6,2,46,0,2,0,1998,20,0,0,7,34,1543,27,297,85,0,11,144,178,233,443,448,241,139,8,0,2,1,104,0,165,29,82,4,0,199,104,274,1,116,6789,0,12206,50,1,1,1268,2985,0,77,0,3,169,1,0,1,7,29,97,0,12,87,2459,50,15,36,59,41,0,0,2,0
3/19/20,21,62,46,13368,52,0,1,91,114,649,1998,37,177,13,5,46,1743,0,2,1,12,61,0,613,75,91,32,0,0,0,36,13,782,1,1,238,7372,101,0,17,68,8,99,10,67,691,1218,380,1,0,32,196,218,1,6,0,266,1,6,1,390,10714,1,1,39,15163,11,404,0,8,1,0,6,0,1,12,70,324,175,275,11413,136,549,416,33190,12,745,68,44,7,0,130,3,0,85,149,2,0,28,35,331,0,0,0,823,13,0,51,2,3,159,47,7,6,3,60,0,3,0,2388,28,1,0,7,47,1738,36,439,108,0,11,233,192,349,779,456,252,189,8,0,2,1,104,0,268,29,102,6,0,231,122,285,1,150,6934,0,16026,57,1,1,1412,4019,0,81,0,6,229,3,0,1,9,38,189,0,14,109,2490,79,23,42,69,44,0,0,2,0
3/20/20,23,68,47,18777,74,1,1,122,135,758,2373,37,184,16,5,64,2219,0,2,2,15,87,0,780,77,124,39,0,0,1,50,20,922,3,1,428,6731,127,0,21,88,8,122,15,67,829,1327,380,1,0,70,362,238,1,6,0,282,1,9,1,440,12295,2,1,42,19601,16,470,0,11,1,0,6,2,1,24,80,404,219,322,11466,142,675,515,38549,13,739,84,46,7,0,141,6,0,110,155,2,0,28,48,480,0,3,0,940,13,0,62,2,12,197,64,11,6,14,73,0,3,0,2894,39,1,1,11,66,1906,36,485,136,1,13,230,204,419,1009,460,283,243,17,0,2,1,126,0,336,36,133,7,0,261,136,340,1,202,7018,0,17779,70,1,4,1607,5225,0,107,0,6,279,3,0,8,9,53,355,0,26,107,3752,94,33,42,75,30,0,0,2,1
3/21/20,23,72,92,24982,87,2,1,151,159,1038,2797,41,179,20,6,61,2485,0,2,2,19,90,0,1004,81,157,57,0,0,3,52,27,1248,3,1,531,6189,195,0,25,113,13,200,20,84,989,1406,379,1,0,110,496,243,3,6,1,305,1,9,1,512,13888,3,1,48,21896,18,498,0,16,2,0,6,2,1,24,92,450,303,397,11419,146,777,675,42681,13,740,84,53,7,0,149,14,0,123,179,3,0,37,81,662,0,3,0,1065,13,0,71,2,13,245,78,11,10,14,90,0,3,0,3501,52,2,1,21,84,2110,40,714,199,1,17,312,275,530,1263,454,315,293,17,0,2,1,120,0,376,42,169,7,0,290,177,382,1,240,7157,0,21874,76,1,4,1727,6485,0,123,0,6,368,4,0,15,48,59,661,1,43,113,4749,110,43,70,77,31,0,0,2,3
3/22/20,38,85,119,32512,111,2,1,259,192,1454,3557,54,183,22,14,61,3063,0,2,2,24,123,0,1519,86,181,66,0,0,3,83,40,1438,3,1,623,5799,226,0,32,130,13,248,34,91,1113,1500,379,1,1,199,772,257,3,6,1,324,4,7,2,615,13361,4,1,51,24513,22,590,1,18,2,0,18,2,1,26,109,531,362,437,12022,156,897,845,46638,16,825,111,60,15,0,161,14,0,138,236,3,0,37,141,784,0,3,0,1157,13,0,88,2,26,309,92,22,10,21,108,1,3,0,4035,102,2,2,28,113,2377,38,766,310,1,21,357,338,626,1581,461,366,350,19,0,2,1,151,0,495,62,219,7,0,309,178,412,1,274,5941,0,24421,79,1,5,1897,7245,1,139,0,12,554,4,1,15,49,71,1206,1,69,113,5392,158,43,55,96,35,0,0,3,3
3/23/20,38,98,148,42879,131,3,3,294,233,1587,4444,61,226,27,17,66,3392,1,5,2,27,133,0,1888,89,195,90,0,0,3,86,56,2053,3,1,736,5410,271,0,39,154,24,309,39,112,1229,1547,379,3,2,242,960,291,3,9,1,350,4,7,3,689,17055,4,1,58,28667,25,659,1,19,4,0,19,6,1,30,144,551,462,501,13306,186,1114,1033,50826,16,851,126,62,16,0,162,16,0,179,255,3,0,51,177,861,0,12,0,1365,13,0,105,2,34,359,107,22,10,26,136,1,4,1,4548,102,2,3,37,133,2610,49,864,339,1,21,389,412,740,2032,468,505,421,36,0,3,1,163,0,546,74,245,7,0,363,179,439,1,402,5941,0,30250,94,1,5,2005,8544,1,165,0,12,676,4,1,17,50,85,1492,9,69,158,6299,162,46,62,106,42,0,0,3,2
3/24/20,72,108,221,52380,162,3,3,329,235,1921,5246,76,212,30,18,59,3686,1,6,2,29,161,0,2199,102,212,103,0,0,2,87,66,2654,3,3,903,5030,369,0,47,173,71,376,46,118,1381,1650,377,3,2,303,1052,302,5,9,1,362,4,12,4,781,18270,5,2,61,29586,51,694,1,20,4,0,4,7,4,30,157,595,486,601,13964,214,1317,1182,54030,18,865,153,72,25,0,152,42,2,196,306,3,1,51,206,1085,0,17,0,1425,8,0,108,2,40,396,122,22,10,46,159,3,5,1,5300,143,2,3,41,145,2845,67,947,338,1,25,408,497,890,2307,485,704,472,40,0,3,1,162,0,738,78,285,7,0,400,197,476,1,550,5410,0,33283,100,2,7,2234,9624,1,184,0,12,771,4,1,19,57,109,1828,9,93,201,7515,162,50,69,117,42,0,0,3,2
