,Afghanistan,Albania,Algeria,America,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Bahamas,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
3/25/20,80,124,216,64101,186,3,3,327,249,2237,5549,81,238,27,18,57,4212,2,6,2,32,171,0,2493,107,235,132,0,0,3,86,72,3038,3,3,1117,4603,458,0,50,197,77,419,55,126,1638,1787,115,11,7,379,1142,340,9,9,4,395,4,12,5,867,20360,5,2,65,33570,89,763,1,19,4,2,4,8,4,36,195,679,602,701,15315,214,1550,2306,57521,23,952,171,81,27,0,152,44,3,220,307,3,1,51,269,1319,0,19,0,1577,5,2,127,2,46,465,146,30,10,51,212,5,5,2,6077,183,2,6,48,173,3064,82,1034,434,1,34,470,572,1030,2930,496,803,626,41,2,3,1,183,0,869,90,365,7,0,469,209,513,1,697,5281,0,40501,99,2,8,2448,10613,5,204,0,12,860,4,1,22,59,166,2348,14,139,279,8805,189,60,76,124,42,0,0,12,2
3/26/20,88,151,313,81429,220,4,7,430,271,2625,6748,104,250,28,18,57,5340,2,6,2,43,186,0,2902,109,253,135,0,0,3,86,72,3820,3,3,1280,4310,477,0,52,227,93,470,64,139,1906,1932,105,11,11,475,1366,369,13,12,6,529,6,12,5,943,22898,6,2,68,37998,127,830,7,20,4,2,4,8,4,51,223,718,662,780,16715,241,1795,2617,62013,23,981,211,108,29,70,159,44,6,243,339,3,1,56,294,1438,0,23,0,1793,5,4,132,3,79,573,174,32,11,68,256,7,6,2,7027,256,2,9,62,195,3349,86,1171,548,1,38,557,634,1198,3441,506,912,799,50,2,3,1,183,0,976,96,383,7,0,509,224,546,2,915,4966,0,46406,99,2,8,2747,11489,5,221,0,13,953,8,1,22,64,189,3528,14,190,279,10783,217,75,92,133,66,0,0,16,2
3/27/20,104,147,354,98523,263,4,7,504,300,2936,7374,147,235,32,24,62,6137,2,6,3,61,228,0,3319,104,281,159,8,0,4,88,87,4372,3,3,1562,3881,523,0,50,258,98,546,74,142,2259,2091,105,12,11,558,1556,390,13,12,6,563,9,16,5,1024,25698,6,2,69,43871,131,886,7,23,8,2,4,8,4,67,256,791,794,913,18821,296,2094,2944,66414,23,1047,216,146,29,84,168,58,6,279,356,3,1,56,352,1550,0,26,0,1876,7,11,137,3,92,701,195,41,11,81,311,7,6,3,8094,331,1,9,66,213,3730,108,1339,663,1,48,608,718,1366,4149,519,1151,987,54,2,2,1,198,0,1066,108,456,7,0,547,267,613,3,1138,4665,0,51224,99,2,8,2948,11167,5,236,0,12,1034,9,1,23,63,219,5564,23,300,351,13431,238,82,75,143,73,0,0,22,4
3/28/20,104,156,394,117662,304,5,7,600,376,3382,7978,163,207,28,26,62,7718,2,6,3,74,248,0,3787,94,313,175,8,0,4,86,87,5049,3,3,1842,3600,592,0,61,290,98,607,112,159,2609,2244,105,14,11,688,1772,419,19,12,6,624,9,15,5,1148,30064,6,2,76,48781,134,977,7,23,8,2,7,8,6,91,298,847,879,994,21212,333,2374,3518,70065,27,1237,227,211,36,89,171,58,8,304,374,3,3,56,386,1773,2,26,0,1973,7,18,147,5,100,828,227,41,12,83,366,8,6,4,9173,401,3,9,85,234,3985,129,1454,770,1,52,639,972,1613,5027,544,1276,1211,60,2,2,0,196,0,1162,112,649,8,0,602,290,665,3,1155,4523,0,54968,103,4,8,3326,12282,5,251,0,13,1142,9,1,23,70,268,7224,30,342,414,15704,274,97,78,153,79,0,0,28,6
3/29/20,114,169,449,134824,327,5,7,654,391,3724,8223,190,223,28,33,62,9046,2,6,4,80,309,0,4114,91,324,187,10,0,5,82,128,5750,3,3,2057,3236,682,0,76,309,160,655,132,194,2790,2419,99,18,11,817,1863,437,24,12,12,656,9,20,5,1219,30871,6,3,73,52351,145,1066,9,23,16,2,7,14,6,104,361,883,902,1107,23278,362,2564,4100,73880,29,1388,238,263,40,92,188,84,8,346,398,3,8,56,452,1889,2,39,0,2047,4,17,149,3,104,969,259,44,12,84,440,8,9,4,9905,457,3,17,107,250,4252,144,1554,880,1,55,818,1305,1833,5800,585,1566,1462,70,2,8,0,196,0,1225,115,728,8,0,629,312,709,3,1247,4398,0,58598,105,5,8,3574,12934,8,266,0,13,1284,10,1,23,74,302,8981,33,459,509,17957,303,135,78,163,90,0,0,29,6
3/30/20,164,168,512,151995,352,5,7,569,449,4087,8874,243,232,25,33,120,9859,3,6,4,93,341,3,4300,88,334,203,14,0,5,86,128,6852,3,5,2285,2967,771,0,90,324,161,717,162,201,2953,2605,99,18,11,855,1899,465,30,12,12,692,9,19,5,1329,34176,6,3,83,52740,145,1117,9,25,22,8,7,14,6,129,398,927,1117,1217,24827,432,2851,4518,75528,33,1388,237,280,48,92,194,91,8,375,400,3,8,62,477,1926,2,43,0,2110,4,23,154,2,125,1031,281,47,10,90,508,8,9,4,10699,525,3,24,121,266,4401,150,1620,961,1,60,873,1426,2017,6225,641,1835,1761,70,7,8,0,192,0,1330,135,769,8,0,648,329,735,3,1292,4275,0,63460,105,4,8,3866,13740,8,262,0,18,1286,13,1,28,78,301,10497,33,527,545,20236,309,140,93,148,97,0,0,35,6
3/31/20,165,176,626,175781,354,4,7,787,499,4183,8957,267,268,21,34,104,10374,3,8,4,101,390,3,5389,83,374,215,14,2,5,86,182,6834,3,7,2570,2764,859,0,107,341,171,794,172,231,3232,2872,99,30,12,1053,2111,507,31,11,15,715,9,24,5,1391,39782,15,3,89,54933,125,1213,9,25,22,8,10,14,6,131,439,935,1239,1311,27051,474,3159,5114,77635,33,1473,239,317,57,105,216,104,9,397,421,3,9,68,522,2075,2,57,0,2186,5,26,167,3,138,1151,331,49,10,107,557,8,9,4,11374,572,4,24,125,308,4589,157,1836,1142,1,61,641,1947,2271,7240,717,1943,2199,75,8,12,0,197,0,1388,135,884,10,1,683,360,777,4,1317,4216,0,68200,124,4,9,4239,14349,8,278,0,17,1299,13,1,23,83,381,13074,44,618,597,22873,296,163,93,154,100,0,0,35,7
4/1/20,228,177,728,198267,366,5,7,778,536,4420,9129,328,228,23,34,108,11004,3,12,4,107,427,3,6469,78,392,220,14,2,5,84,217,8127,3,7,2781,2640,1009,0,116,369,180,884,194,283,3408,2215,98,33,12,1218,2597,548,31,14,15,741,9,27,5,1419,42282,17,1,94,58252,159,1313,9,26,30,9,17,15,6,159,465,993,1792,1417,29084,494,3357,5825,80572,39,1649,237,351,77,114,237,108,10,445,422,6,10,68,566,2210,7,57,0,2218,6,28,186,3,155,1306,395,52,12,121,586,10,12,4,12261,624,4,69,163,326,4806,175,1997,1142,1,65,891,2165,2464,8021,762,2116,2563,82,8,12,0,197,0,1440,144,1032,10,2,752,396,816,4,1325,4155,0,72084,122,3,10,4605,14313,8,285,0,18,1254,19,1,24,84,406,15069,44,761,745,26586,295,167,99,155,115,0,0,36,7
4/2/20,257,185,839,226700,403,5,9,841,623,4572,9222,369,258,25,46,247,11842,3,12,4,114,497,3,7593,76,422,222,19,3,5,76,289,9410,3,8,3051,2545,1087,0,136,388,178,916,214,318,3747,2278,82,40,12,1304,2978,606,39,14,22,802,9,26,7,1199,41983,20,1,108,61247,168,1430,10,34,52,9,15,15,7,202,522,1031,2280,1508,30597,516,3746,6483,83049,42,1961,249,405,103,114,261,111,10,427,432,6,10,75,633,2377,7,59,3,2299,6,33,194,3,162,1425,476,57,12,142,633,10,11,5,13187,704,4,93,162,356,5065,173,2262,1276,1,72,822,2475,2833,8757,874,2356,3283,84,9,12,1,194,0,1536,139,1140,10,2,779,420,810,4,1407,3979,0,74974,126,4,10,5157,14278,14,289,0,17,1355,22,1,20,88,436,17364,45,856,920,30229,284,178,98,158,142,0,0,38,8
4/3/20,265,198,1004,256414,407,5,15,960,686,4653,9334,406,286,29,51,294,12755,4,14,3,122,535,3,8570,68,441,236,19,3,5,79,484,10083,8,8,3288,2425,1187,0,136,403,198,979,248,357,3966,2520,82,41,12,1404,3158,703,44,15,22,901,9,32,7,1295,44547,19,1,127,65309,169,1472,12,37,71,15,19,17,7,204,554,1051,2303,1671,31954,540,4148,6985,85388,42,2040,247,429,114,115,335,123,10,491,441,7,10,75,680,2081,7,70,3,2453,6,36,200,3,179,995,557,60,12,171,686,10,11,5,14071,764,4,115,181,398,5279,194,2520,1428,1,83,997,2830,3256,9572,979,2767,3834,89,9,12,2,194,0,1663,140,1437,10,2,827,439,844,6,1401,3867,0,77488,131,6,9,5568,14169,14,293,0,16,1347,22,1,20,91,472,20012,48,1023,1147,34014,297,200,94,152,172,0,0,36,8
4/4/20,282,214,1031,283143,428,6,15,1129,720,4819,9088,484,261,32,52,382,13901,4,14,3,128,573,3,9788,68,452,236,20,3,6,64,529,10183,8,9,3606,2267,1289,0,151,420,219,995,267,382,4335,2729,82,42,14,1404,3193,758,51,15,29,967,9,34,12,1557,46354,19,1,125,68248,169,1527,12,44,106,18,19,19,7,246,588,1017,2767,1751,32555,563,4442,7380,88274,43,2548,244,490,118,118,385,134,10,507,449,6,17,76,753,2198,7,70,4,2511,6,37,211,3,182,1178,711,62,12,198,794,9,11,8,14809,822,4,136,185,446,5456,214,2646,1619,1,81,759,2893,3432,10183,1213,3138,4355,102,9,13,6,200,0,1730,145,1580,10,4,886,460,876,6,1481,3654,0,80002,134,6,9,5865,13424,12,300,0,16,1373,24,1,21,96,530,22647,48,1168,1370,37034,302,239,96,150,195,0,0,36,8
4/5/20,327,237,1078,306979,457,10,15,1127,758,4895,8849,545,265,46,49,502,14493,5,17,3,145,601,5,10517,61,474,238,20,3,6,64,624,12485,8,9,3819,2062,1362,0,171,436,221,1042,297,400,4424,2953,82,50,14,1646,3366,848,57,15,29,1020,9,37,12,1599,46970,19,1,136,69839,178,1584,12,44,116,18,20,19,7,240,633,1054,3260,1911,34887,621,4811,7904,91246,47,2548,230,536,134,121,456,137,11,531,455,7,17,76,791,2268,7,70,4,2596,6,39,222,3,213,1416,819,69,12,211,875,9,13,8,15925,882,5,161,194,514,5584,235,2899,1742,1,89,1209,3030,3874,10908,1477,3339,4989,100,10,13,6,199,0,1880,138,1857,10,6,983,474,890,6,1549,3591,1,80925,138,8,9,6224,13970,15,308,0,18,1353,24,1,21,96,547,25453,52,1243,1645,42333,302,310,100,151,211,4,0,35,8
4/6/20,338,240,1160,332842,473,12,15,1181,763,4677,8614,590,294,78,52,634,15196,6,20,3,170,598,5,11470,52,488,238,21,3,5,61,632,12968,8,9,4050,2020,1445,0,176,447,279,1076,323,411,4623,3199,82,81,14,1709,3456,978,60,13,31,1027,6,38,14,1849,48989,22,1,147,72864,178,1407,12,52,123,18,19,23,7,270,639,1096,4267,2090,32525,623,5165,8262,93187,47,2994,217,610,148,121,561,179,12,525,462,8,17,21,820,2302,7,80,5,2490,6,33,236,3,230,1681,909,72,13,230,959,9,13,8,16794,929,5,217,198,517,5757,268,3454,1921,2,96,1472,3424,4144,11279,1697,3475,5890,101,10,13,6,199,4,2016,132,2142,11,6,1025,524,889,6,1579,3500,1,82897,135,8,9,6524,12836,15,311,0,20,1401,20,1,32,96,569,28242,52,1253,1898,45547,296,425,93,150,229,4,0,33,9
4/7/20,391,230,1162,359167,484,13,18,1234,758,4770,8350,665,348,114,54,794,16002,6,20,3,178,663,5,13221,49,512,238,21,3,5,57,606,13706,8,8,4175,1973,1630,0,191,457,305,1097,358,438,4757,3442,82,81,14,1822,3456,1080,69,13,31,1059,6,46,15,1974,49297,28,1,147,69566,251,1482,12,57,139,33,20,24,7,277,699,1021,4740,2313,31678,684,5474,8413,94067,52,3222,209,640,159,142,637,191,14,530,467,8,18,22,857,2426,7,81,7,2579,6,39,288,3,253,2011,994,74,11,235,1001,9,13,8,17329,918,5,241,204,543,5965,302,3549,2031,2,95,1546,3503,4528,11913,1901,3760,6945,98,11,13,7,205,4,2139,130,2386,11,6,1098,566,921,7,1641,3445,2,84689,137,10,9,6897,12728,14,314,0,18,1343,22,1,39,98,575,31802,52,1389,2161,48141,267,488,93,126,218,4,0,31,9
4/8/20,401,224,1130,386825,489,15,17,1294,758,4880,8157,751,341,165,52,976,16482,7,20,3,193,691,5,15224,43,527,257,19,3,5,54,660,14580,8,8,4383,1905,1877,0,191,470,333,1145,418,465,4980,3616,82,110,14,1953,4068,1152,79,15,33,1089,5,49,15,2147,50718,32,1,158,64647,273,1532,12,67,159,33,23,26,6,284,743,977,5232,2494,30781,681,5814,8530,95262,49,3542,202,666,164,149,743,233,15,559,495,24,12,22,889,2488,7,82,7,2567,6,36,282,3,247,2374,1107,76,12,242,1085,16,13,8,18155,927,5,303,226,553,5953,345,3735,2174,2,99,2888,3592,4824,12565,2026,4013,8029,103,11,13,7,205,4,2260,129,2601,11,7,1211,664,931,10,1732,3408,2,85407,138,10,6,7527,12585,13,313,0,19,1451,28,1,44,98,579,35568,53,1581,2408,52610,267,512,93,125,218,4,0,31,8
4/9/20,437,221,1084,417115,500,15,17,1358,773,4585,7709,816,363,276,52,1331,17296,8,20,3,244,722,12,16969,42,546,273,18,3,5,57,660,14989,8,9,4641,1865,1980,0,203,506,389,1168,472,501,5156,3710,82,110,14,2151,4354,1233,83,15,33,1100,5,50,15,2263,51725,42,1,164,63167,369,1599,12,75,183,36,23,28,6,314,818,954,5879,2761,29801,667,6286,8871,96877,47,3941,204,713,165,149,798,241,16,570,496,24,15,22,931,2563,7,82,7,2553,6,45,319,4,284,2614,1210,78,12,246,1168,16,13,8,19222,921,6,359,230,596,6071,345,3852,2449,2,101,3680,3749,5117,13342,2164,4307,9357,103,11,13,11,250,4,2577,125,2801,11,7,1444,676,953,10,1821,3246,3,85610,134,11,5,8143,12503,13,308,0,19,1451,28,1,46,100,593,39232,53,1790,2708,55890,257,541,78,127,218,4,0,14,8
4/10/20,474,211,1100,445412,504,15,17,1518,776,4368,7172,822,380,364,52,1793,18080,8,29,3,247,736,12,18408,36,556,273,22,3,5,47,710,15647,8,9,4865,1810,2196,0,232,513,389,1243,498,527,5267,3838,82,113,11,2396,6496,1275,96,15,34,1141,5,58,16,2421,53328,42,1,177,65491,368,1650,14,106,197,36,23,29,6,352,1001,917,6578,2924,28495,659,7777,9130,98273,46,4746,195,738,160,191,869,258,16,593,513,29,15,23,923,2669,7,82,8,2446,6,58,332,4,286,2978,1353,84,12,249,1219,18,13,8,20442,908,6,386,240,638,6169,372,3902,2670,2,105,4159,3834,5456,14804,2279,4468,11028,111,12,14,11,260,4,2919,126,3034,11,8,1609,690,978,19,1569,3125,4,86524,129,13,5,8434,12449,13,285,0,24,1427,29,1,48,100,621,43600,53,2073,2926,63241,260,579,78,113,220,4,1,13,10
4/11/20,505,213,1090,470784,504,13,19,1452,781,4440,6865,847,479,416,53,2031,18686,11,29,3,253,770,12,19430,31,571,302,33,5,6,45,710,16073,8,9,4990,1794,2395,0,237,525,471,1190,527,545,5291,3820,82,149,11,2516,6531,1367,93,15,34,1187,5,56,16,2556,54349,44,6,179,64772,396,1719,14,115,233,38,31,31,6,361,1110,840,7189,3229,23725,645,8583,9301,100269,48,5144,197,774,160,218,1020,290,18,611,522,40,15,23,949,2708,7,91,10,2462,6,58,351,4,282,3313,1455,86,12,256,1288,18,13,8,21627,886,7,439,238,685,6258,434,4163,2883,2,109,4928,4024,5773,15251,2475,4941,12433,102,12,14,11,268,4,3261,124,3306,11,8,1763,703,990,19,1593,3026,4,87312,137,15,5,8883,11971,18,280,0,24,1348,33,1,48,92,614,48101,49,2359,3128,67636,273,721,73,114,209,4,1,10,11
4/12/20,557,206,1030,496239,481,13,19,1584,803,4449,6608,837,572,548,56,2349,19584,12,29,3,274,777,12,20796,29,578,309,35,5,6,45,710,16462,8,16,5074,1835,2397,0,248,536,484,1204,559,557,5389,3805,82,176,8,2663,6632,1317,98,18,34,1186,7,58,16,2618,79831,47,6,187,64532,554,1747,14,131,233,38,31,30,6,361,1193,804,7794,3509,23318,636,9296,9415,102253,52,5878,181,842,164,218,1091,318,19,630,530,42,15,23,933,2715,7,86,11,2499,6,74,331,4,273,2593,1537,86,12,264,1366,19,13,11,22704,855,4,442,228,753,6365,486,4111,3132,2,106,5528,4154,6003,15804,2697,5132,14349,101,12,11,11,268,4,3642,107,3550,11,10,1964,717,1002,22,1738,2930,4,87231,147,15,5,9203,11609,18,273,0,24,1295,33,1,44,89,633,52312,50,2605,3421,72278,242,795,79,118,230,6,1,11,11
4/13/20,612,212,1069,509267,489,13,21,1596,814,4484,6330,847,764,722,55,2687,19979,16,29,3,301,792,12,21929,28,582,309,56,4,8,45,710,17141,8,21,5076,1829,2421,0,248,547,531,1225,584,585,5397,3825,82,255,8,2838,6577,1437,109,17,34,1202,8,57,16,2705,82407,55,6,201,62578,554,1777,14,132,302,38,31,37,6,365,1229,770,8914,3778,22735,583,10257,9615,103616,50,6463,169,941,159,218,1148,347,19,634,532,49,16,23,937,2723,7,85,14,2464,6,87,337,4,273,2839,1570,86,13,266,1434,19,13,13,23582,798,4,442,242,772,6437,599,4308,3284,2,119,6926,4375,6202,16122,2890,5388,16710,85,12,11,11,268,4,4064,111,3969,11,10,2323,660,1005,56,1835,2873,4,87616,154,21,3,9648,10850,18,278,0,39,1251,33,3,45,89,649,55796,47,2912,3644,76219,241,909,70,119,248,6,1,13,14
4/14/20,651,203,1053,529645,500,12,18,1616,786,4167,6209,833,876,924,55,3045,20094,16,16,3,320,807,12,20684,28,597,321,57,4,9,31,704,17924,7,21,5179,1761,2498,0,251,549,518,1258,613,618,5308,3718,61,308,8,2941,6538,1583,118,37,34,1227,7,65,16,2797,85829,55,6,228,59865,611,1800,14,143,332,38,33,37,6,374,1268,723,9735,3954,22065,556,11048,9728,104291,50,6703,155,1015,166,313,1176,354,18,636,540,49,25,23,940,2740,7,85,14,2427,4,97,346,4,264,3029,1760,86,25,233,1545,26,13,15,24328,729,4,466,263,778,6452,679,4363,3317,2,130,7204,4593,6321,16534,3048,5477,19238,85,14,4,11,282,4,4407,114,4371,11,11,2631,720,1012,56,1978,2808,4,86981,165,23,3,10031,11062,22,263,0,43,1167,35,5,42,88,670,58909,47,3155,3972,80427,227,1062,70,97,244,6,1,13,14
