,Afghanistan,Albania,Algeria,America,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Bahamas,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
4/15/20,716,218,1116,551520,471,12,18,1736,797,4191,5845,836,1001,1132,53,3489,22026,16,16,3,362,816,12,12558,27,606,284,68,4,54,26,666,18235,8,21,5242,1699,2522,0,313,555,518,1235,639,638,5231,3642,61,362,8,3217,6690,1733,123,47,35,1248,7,67,16,2865,85461,75,6,232,58349,611,1821,14,156,372,43,41,38,6,379,1253,642,10485,4221,21679,524,12026,9808,105418,99,7101,144,1039,162,313,1196,366,18,617,552,49,38,23,923,2778,7,81,14,2342,6,101,352,4,250,3273,1832,78,25,229,1668,27,13,15,24867,649,4,480,267,831,6558,775,4826,3407,2,130,8113,4751,6628,17109,3298,5627,22306,82,14,4,11,283,4,4852,122,4774,11,13,3037,706,1022,73,2062,2750,4,88083,168,23,3,10343,9697,26,265,0,73,1103,35,7,43,87,702,62200,43,3513,4298,84174,224,1191,77,96,309,6,1,16,19
4/16/20,756,215,1137,578062,471,12,17,1825,783,4044,5080,808,990,1463,55,3961,22390,16,16,3,398,847,14,14475,27,640,257,79,4,54,24,810,19852,8,22,5403,1656,2539,0,323,564,502,1227,664,646,5292,3550,56,516,8,3344,6984,1881,125,47,35,1265,7,74,17,1594,95341,75,6,269,56646,550,1833,14,172,388,43,41,38,6,382,1311,587,11214,4472,20897,498,12708,9798,106607,117,7547,136,1108,170,359,1296,370,17,613,556,49,37,23,918,2823,7,78,14,2332,9,124,327,4,234,3686,1865,78,26,244,1904,29,12,14,25745,622,4,480,277,914,6712,839,5146,3573,7,136,6097,4863,6830,17719,3681,5958,25402,78,14,4,11,333,4,5307,139,5215,11,15,3734,802,1033,73,1654,2627,4,90836,163,23,3,10657,9551,26,234,0,79,1033,39,17,31,86,742,65461,35,3859,4695,87796,207,1216,84,91,309,6,1,16,19
4/17/20,777,230,1208,603750,470,12,17,1880,780,2648,4460,797,1008,1705,55,4395,23014,16,16,3,408,848,14,17515,23,664,228,79,4,54,24,810,20913,8,22,5515,1572,2652,0,365,557,489,1178,700,661,5202,3361,55,654,8,3658,7191,1993,132,75,35,1276,7,78,17,1707,94981,100,6,288,53931,550,1847,8,186,415,43,48,40,6,391,1400,521,11825,4796,20472,495,13373,9705,106962,113,8662,135,1182,182,384,1395,370,17,589,561,62,37,23,906,2829,7,84,12,2198,12,124,328,4,207,4204,1932,71,26,243,2148,32,12,28,26833,582,4,499,317,929,6744,887,5125,3809,7,161,6648,5004,7181,17846,4192,6148,29145,78,14,4,11,339,4,6006,142,5046,6,26,4331,865,1064,108,1830,2576,4,96040,160,23,3,11266,9351,31,223,0,131,964,39,17,30,86,784,68146,36,4291,5077,92465,207,1245,84,70,331,6,1,20,19
4/18/20,791,220,1273,627604,464,16,17,1944,705,2377,4014,765,1011,1994,53,4392,23382,16,16,3,431,883,14,20278,23,684,208,88,4,56,19,818,21991,8,25,5569,1537,2652,0,382,554,554,1178,727,670,5198,3060,55,654,8,3806,7558,2107,140,75,36,1312,13,86,17,1891,92778,100,6,298,53483,726,1856,8,207,450,46,48,41,6,401,1431,460,12738,5082,19850,478,14110,9645,107771,133,9005,137,1221,190,405,1465,371,17,619,552,62,37,23,978,2864,7,85,12,2115,19,162,324,4,136,4722,1930,69,26,247,2234,31,10,29,27836,544,1,507,357,957,6840,998,5663,3972,7,159,7388,5174,7414,18388,4490,6267,33423,75,14,4,11,356,4,6853,136,5240,6,30,5241,865,1057,126,2079,2484,4,96886,161,50,3,11761,8936,31,214,0,131,899,36,17,30,85,784,69986,33,4698,5077,96872,205,1291,105,67,347,6,1,22,20
4/19/20,832,222,1207,647527,442,16,17,1998,726,2419,3796,667,1115,2290,53,4238,24056,14,16,3,457,890,19,14062,22,691,202,99,4,59,17,670,22221,8,25,5617,1479,2902,0,402,543,578,1115,746,674,5262,2897,55,742,8,4091,7933,2173,150,75,36,1324,13,89,17,1989,96713,101,7,297,52598,934,1853,8,229,487,47,49,44,6,411,1477,471,14202,5307,20070,448,14564,9565,108257,141,9402,134,1259,189,447,1603,416,17,634,550,76,39,25,1021,2850,7,82,12,2103,36,168,306,0,111,4948,1948,69,25,248,2387,31,10,27,28819,507,2,511,436,977,6881,1026,6312,4013,7,157,8417,5278,7887,18882,4922,6403,39201,71,14,4,11,362,4,7867,144,5443,6,29,5809,920,1064,154,2201,2385,4,100864,168,50,3,12295,8547,31,225,0,152,790,36,18,27,85,798,72313,27,4961,5454,102209,209,1335,130,66,363,6,1,25,20
4/20/20,855,231,1235,669338,432,16,17,2068,737,2265,3694,626,1131,2762,51,5699,25260,14,26,3,500,879,19,16026,21,719,186,107,0,65,15,816,23388,8,25,5692,1436,2984,0,418,532,578,1063,766,679,5147,2848,55,742,8,4313,8471,2262,165,72,36,1330,15,92,15,1770,97717,112,7,303,50703,934,1860,8,261,495,47,49,54,7,406,1518,401,14674,5423,19023,449,14888,9487,108237,191,9402,136,1386,198,460,1619,360,17,646,553,84,35,25,1047,2846,7,80,12,2041,53,176,302,0,95,5433,2021,68,26,219,2553,31,10,27,29502,454,2,511,455,971,6943,1165,6272,4176,7,154,8912,5418,8080,19518,5451,6441,43270,71,15,2,11,362,4,8891,137,5635,6,37,7202,909,1065,225,2187,2324,4,98771,199,87,3,12647,7915,31,213,0,233,746,40,21,25,84,698,75410,18,5200,5862,106318,212,1361,130,54,375,6,1,27,20
4/21/20,906,238,1267,691575,398,16,13,2044,768,1883,3411,595,1182,3185,45,6091,25956,14,26,4,527,854,19,17347,21,760,200,109,0,66,12,791,24304,4,25,5716,1418,3149,0,433,513,600,1059,790,674,5079,2632,55,831,8,4336,8671,2356,170,76,33,1340,22,95,15,1873,98189,139,7,307,48058,934,1703,8,263,555,47,50,54,7,419,1598,351,15460,5677,18540,423,6077,9251,107709,190,9633,124,1487,208,458,1657,367,17,606,548,86,35,25,1014,2870,7,77,13,2041,67,187,290,0,76,6017,2037,65,26,207,2671,31,10,39,30314,426,1,510,455,952,6977,1262,7291,4318,7,147,10371,5508,8158,19700,5910,6591,48434,66,15,2,10,374,4,9882,165,5783,6,44,8275,927,1070,274,2352,2233,4,100382,201,87,3,13007,7185,33,202,0,233,655,44,22,24,79,698,78414,23,5597,6266,109270,211,1315,158,52,391,6,1,32,23
4/22/20,970,251,1304,715573,377,17,11,2120,816,1653,3087,591,994,3560,45,6454,26194,14,26,4,528,855,21,17533,20,801,181,111,6,71,12,723,25131,4,25,5750,1371,3280,0,453,495,628,1033,808,679,4935,2448,55,789,7,4459,9051,2448,167,76,33,1331,22,92,10,1980,93981,141,7,304,45969,1046,1710,9,284,591,47,51,56,7,434,1648,313,16319,5870,17492,402,6669,9094,107699,200,9875,113,1601,215,474,1792,351,15,617,547,73,43,25,975,2863,7,69,17,1987,70,203,276,0,59,6947,2143,65,27,194,2880,33,10,38,30863,401,1,447,648,931,7119,1368,7708,4449,8,142,11693,5571,8230,20054,6442,6780,53066,69,14,0,10,386,4,10846,183,5985,6,55,9233,946,1069,274,2515,2179,4,100757,218,115,3,13517,6859,33,184,0,263,425,44,22,26,70,681,79821,18,5994,6640,112844,207,1259,156,45,399,6,1,36,22
4/23/20,1058,251,1245,739243,353,17,11,2351,840,1540,2786,580,1127,3951,40,7024,26507,11,26,4,616,874,21,20132,18,855,165,125,6,80,12,623,26297,6,25,5840,1265,3419,0,469,484,631,1048,827,684,4825,2304,54,732,7,4697,9295,2600,175,76,33,1355,22,92,10,2112,94357,141,7,309,44254,1046,1761,9,343,686,47,54,65,7,441,1655,270,17344,6168,16702,423,7580,9000,106848,223,10546,112,1709,217,491,1887,321,15,634,526,73,43,25,959,2854,7,63,27,1966,92,211,238,0,56,7937,2185,55,27,188,2957,37,9,38,31628,344,1,391,753,943,7175,1400,8391,4749,8,137,12920,5797,8317,20332,7004,7073,57327,67,14,0,10,398,4,11884,216,6070,5,53,10242,1022,1076,304,2405,1967,5,101617,254,144,3,14184,6347,33,168,0,263,359,47,22,23,59,690,80808,28,6479,7063,116694,191,1190,175,44,384,1,1,36,22
4/24/20,1120,257,1304,754786,347,17,10,2455,841,1462,2669,558,1397,4446,40,7590,27492,11,26,4,709,828,21,22684,17,983,163,130,6,86,5,719,27368,6,32,5805,1154,3653,0,496,465,644,976,820,692,4688,2290,54,667,6,4719,20777,2723,191,206,28,1353,25,89,8,1718,94211,143,7,307,39439,1135,1783,8,389,757,49,54,65,7,478,1723,237,18252,6520,16021,418,7937,8861,106527,253,10954,108,1853,228,522,1986,312,15,505,534,84,41,25,940,603,7,61,26,1932,113,217,221,0,37,9024,2271,49,28,190,3114,53,9,38,32323,325,1,368,855,932,7232,1455,8932,4865,8,136,13518,5953,8454,20715,7706,7033,62439,89,13,0,9,409,4,12926,276,6245,5,70,11107,988,1082,304,2668,1843,5,88111,304,144,2,14410,6088,33,158,0,241,309,47,22,25,59,690,80575,29,6664,7457,121063,182,1175,176,50,388,1,0,44,23
4/25/20,1228,282,1358,784027,354,17,10,2565,846,1238,2509,516,1420,4745,42,7950,27991,11,26,4,766,837,21,26107,16,995,146,131,6,88,5,768,27787,6,31,5931,1098,3842,0,514,445,644,928,849,648,4681,2367,54,633,3,4831,20777,2898,191,250,26,1361,45,90,8,1789,94433,143,1,312,40836,1135,1799,11,415,781,49,54,60,7,503,1723,210,19519,6845,15485,453,8265,8664,105847,270,11215,105,1930,231,546,2217,312,12,525,537,84,41,25,925,538,7,61,26,1882,160,258,195,0,27,5388,2385,48,28,161,3201,58,9,37,32858,310,2,332,925,934,7266,1566,9588,5041,8,134,16834,6008,8623,21235,8419,7144,67657,95,13,0,9,409,4,13948,331,6476,5,70,11679,970,1088,364,2802,1769,5,87295,335,177,2,14980,5995,28,148,0,241,309,52,22,28,54,694,79485,29,7142,7855,125098,212,1147,181,45,248,1,0,44,25
4/26/20,1274,288,1449,803916,354,18,10,2593,885,1090,2401,485,1450,5149,34,8696,28255,11,30,3,820,833,21,28662,14,1039,137,131,6,104,5,779,28463,9,31,6118,998,4002,0,539,425,668,872,814,655,4639,2357,54,610,3,4947,20777,3041,207,249,26,1361,48,79,6,1886,94458,143,1,331,39794,1384,1806,11,436,781,49,54,61,7,503,1743,174,20486,7032,15114,470,8942,8511,106103,315,11260,103,2010,235,576,2249,304,12,533,538,87,41,26,930,531,7,53,27,1820,197,254,162,0,24,4972,2417,48,29,161,3311,64,8,36,33432,270,3,317,994,825,7294,1655,10111,5276,8,134,18701,6216,8817,21632,9265,7363,73435,99,13,0,9,433,4,15026,379,6704,5,79,12552,967,1093,403,2986,1731,6,86072,396,196,2,15441,5651,26,142,0,241,277,47,22,30,53,695,78185,33,7568,8295,129142,216,1072,178,45,257,1,0,43,25
4/27/20,1426,286,1527,820514,318,19,10,2666,931,1050,2363,494,1497,5630,35,9474,28602,10,30,3,863,846,21,31701,13,1099,124,125,6,107,3,842,28507,9,31,6288,907,4134,0,556,404,651,814,808,659,4396,2321,54,556,3,5018,21020,3209,226,248,26,1364,54,71,6,2002,97154,165,1,335,38132,1384,1821,11,466,910,54,51,62,7,521,1805,158,21375,7180,14733,473,9313,8151,105813,328,11869,100,2090,235,557,2254,292,12,538,541,87,41,26,934,518,7,53,29,1764,209,272,160,0,22,5009,2454,49,28,125,3263,64,8,36,33789,239,3,287,1042,781,7362,1675,10594,5399,8,126,19492,6334,8874,21742,10168,7557,79007,114,13,0,7,433,4,16136,443,6904,5,79,13314,960,1098,444,3230,1654,6,85069,455,232,2,15647,5299,21,133,0,241,270,47,22,30,49,649,75570,32,7925,8667,133083,219,1004,177,45,257,1,0,43,23
4/28/20,1542,289,1561,838291,304,19,10,2758,971,990,2208,474,1493,6168,35,10136,29060,7,30,2,863,840,22,35608,13,1119,120,129,6,111,3,732,28936,40,31,6448,881,4412,0,565,393,644,752,804,674,4329,2302,54,572,3,4965,21830,3379,240,305,20,1370,60,73,6,1741,98504,182,1,337,36198,1467,1851,9,466,964,54,51,62,8,559,1842,149,22569,7484,14268,519,9485,7772,105205,328,11443,93,2228,236,536,2241,284,12,556,548,80,41,26,764,529,7,46,28,1719,233,278,151,0,21,3760,2560,41,28,115,3309,64,8,38,33913,226,3,275,1233,761,7422,1757,11067,5399,8,128,21157,6453,8967,21985,10777,7549,84235,117,11,0,7,448,4,17141,518,7069,5,88,13809,941,1099,481,2830,1593,34,84403,478,262,2,16261,4965,19,116,0,241,232,46,18,30,49,656,72852,27,8179,9110,136168,216,939,177,48,270,1,0,50,23
4/29/20,1627,281,1702,858222,278,18,10,2879,1002,946,2043,476,1458,6790,34,11025,29075,7,30,2,934,902,17,40040,13,1140,100,117,6,111,3,837,29383,40,31,6612,833,4518,0,582,384,667,707,792,680,4244,2205,54,476,3,5131,22235,3553,262,305,20,1380,80,69,6,1900,94225,206,1,333,34672,1467,1860,7,479,1031,185,52,62,8,599,1891,131,23546,7596,13909,565,5677,7386,104657,360,11114,87,2294,240,528,2327,284,12,486,547,80,41,26,767,546,7,38,26,1758,260,328,120,1,16,4644,2546,33,28,112,3225,64,8,41,34152,216,3,246,1370,742,7471,1900,11757,5673,8,128,22951,6631,8991,22062,11311,7716,88141,127,11,2,8,453,4,18292,558,7259,5,88,14439,885,1099,534,3174,1459,34,79695,506,315,1,16835,5091,19,112,0,297,228,46,18,38,37,646,70468,29,8513,9502,139418,203,897,179,48,271,1,5,40,23
4/30/20,1847,272,1777,852481,235,18,10,2954,1105,931,1961,455,1532,7339,35,11552,29349,7,30,2,934,961,17,45246,13,1174,96,118,6,116,3,837,29723,40,35,7216,796,4775,1,660,375,687,659,759,539,4132,2163,54,445,3,5370,22476,3764,266,305,13,1388,87,69,6,1784,93444,206,2,349,32886,1845,1077,7,517,1159,185,51,65,9,621,1882,117,24641,7804,13509,617,5994,7163,101551,385,11198,83,2511,235,513,2459,276,11,495,551,80,40,26,751,481,7,36,27,1729,450,329,110,1,12,5942,2599,27,28,101,3269,64,8,41,34576,208,4,235,1555,650,7496,1842,12117,5768,8,143,25520,6877,8997,22537,12027,7506,93806,139,9,2,8,450,10,19428,590,7487,5,96,14910,849,1105,542,3471,1454,35,76842,502,372,1,17501,4449,19,101,15,297,216,45,8,42,36,648,68144,31,8907,9947,144780,209,897,175,51,266,1,3,48,31
5/1/20,1957,263,1880,874503,234,17,7,3015,1138,910,1832,464,1607,7894,35,11906,29437,3,46,2,1029,956,14,47751,13,1211,88,114,6,103,2,837,30042,62,35,7756,749,5141,1,692,364,721,589,759,546,4125,2125,54,423,3,5588,23360,4029,290,305,13,1389,93,64,6,1833,92496,206,3,352,30441,1845,1098,7,556,1188,237,51,67,9,617,1931,99,26027,8160,13237,645,6182,6720,100943,393,10875,87,2650,240,513,2745,244,11,506,513,89,42,26,760,497,7,38,25,1758,473,286,80,1,10,6390,2586,18,28,82,3315,67,8,43,34942,202,4,217,1751,606,7541,1941,12982,5906,8,208,28206,7109,8963,22697,12648,7495,100042,140,7,2,8,457,11,20373,659,7487,5,108,15817,822,1109,542,3453,1407,45,76842,521,451,1,17862,4051,14,99,15,297,187,46,8,48,25,641,65326,33,9176,10384,150210,196,865,177,51,275,1,4,32,31
5/2/20,2066,239,1964,890788,231,22,7,3124,1230,891,1782,458,1708,8438,30,12614,29541,3,46,2,1029,988,14,49402,11,1235,73,108,7,132,2,1060,30428,62,68,8616,736,5295,3,761,355,725,548,780,553,4049,2046,54,424,3,5771,23961,4256,294,305,13,1390,95,61,4,1956,93092,245,7,367,29155,1922,1103,8,599,1174,237,51,67,9,818,1982,82,27557,8347,12942,651,6504,6363,100704,422,10892,84,2847,261,465,2883,234,10,507,511,88,38,26,728,402,7,38,26,1747,500,312,85,1,8,7650,2594,13,29,69,3300,61,8,43,35293,201,4,194,1952,572,7566,1721,13846,6252,8,241,28900,7201,8949,22496,13326,7414,107819,135,7,2,8,456,11,21518,738,7747,5,126,16184,775,1106,606,3664,1360,45,74234,526,499,1,18408,3855,14,102,74,297,180,48,8,48,20,644,62780,36,9634,10816,154399,195,838,187,51,275,1,7,41,25
5/3/20,2274,233,2075,910206,210,22,7,3183,1316,878,1771,466,1657,8215,31,13410,29753,3,46,2,1352,955,14,51784,9,1237,77,106,7,130,2,1060,31788,62,68,9362,643,5606,3,761,347,728,528,755,561,3946,2054,54,424,3,6015,24674,4474,325,305,13,1386,99,57,4,2024,93140,245,7,357,28198,1922,1108,8,614,1174,237,51,69,9,855,2029,72,29339,8471,12799,709,6817,6227,100179,422,10409,85,2809,274,448,3169,221,10,515,512,82,38,26,729,349,7,51,27,1780,508,323,81,1,7,7870,2614,13,29,65,3291,61,8,59,35559,191,3,196,2071,482,7604,1806,14513,6252,8,260,31092,7402,9070,22550,13875,7504,116768,135,7,3,8,455,11,22693,801,7720,5,129,16779,765,1102,646,4103,1332,46,73300,527,499,0,18633,3643,14,98,126,297,176,48,8,48,15,643,59497,37,10077,11274,158421,196,820,189,52,274,1,7,43,25
5/4/20,2407,229,2185,924273,206,22,7,3185,1397,864,1705,478,1781,8752,29,14127,29965,2,44,2,1425,993,14,55438,7,1253,81,106,7,136,2,1087,31924,75,68,9958,537,5808,3,768,337,722,499,723,563,3760,2091,54,401,3,6118,26879,4745,362,299,13,1389,103,62,4,1587,92903,268,7,361,26459,2407,1112,8,632,1251,393,56,79,9,973,2054,66,32024,8769,12991,704,7067,5947,99980,424,10386,86,2847,293,426,3291,245,10,532,515,90,37,26,735,327,7,50,29,1764,522,328,77,1,6,9187,2693,13,28,62,3221,61,8,59,35732,164,3,184,2292,441,7658,1809,14830,6356,0,275,31601,7547,9213,22749,14369,7425,125817,133,7,3,8,455,16,23989,846,7786,5,132,17303,745,1101,660,4336,1267,46,71240,549,576,0,15878,2997,14,98,227,297,193,47,4,43,9,569,56032,42,10409,11627,162113,193,774,189,52,258,1,9,56,25
